
*** Imported 16 new test cases from: /Superion/output/queue

[+] AFL test case: id:000000,orig:26286.sql (0 / 16), cycle: 0
    lines......: 13.3% (7718 of 57824 lines)
    functions..: 18.7% (537 of 2873 functions)
    branches...: 8.0% (4012 of 50092 branches)
[+] AFL test case: id:000001,orig:26520.sql (1 / 16), cycle: 0
    lines......: 15.0% (8668 of 57824 lines)
    functions..: 20.4% (587 of 2873 functions)
    branches...: 9.2% (4600 of 50092 branches)

    Coverage diff id:000000,orig:26286.sql id:000001,orig:26520.sql
  New 'line' coverage: 80092
  New 'line' coverage: 80276
  New 'line' coverage: 80277
  New 'line' coverage: 80595
  New 'line' coverage: 80596
  New 'line' coverage: 80597
  New 'line' coverage: 80598
  New 'line' coverage: 80599
  New 'line' coverage: 80600
  New 'line' coverage: 80601
  New 'line' coverage: 80605
  New 'line' coverage: 80607
  New 'line' coverage: 80608
  New 'line' coverage: 80847
  New 'line' coverage: 80856
  New 'line' coverage: 80857
  New 'line' coverage: 80859
  New 'line' coverage: 80865
  New 'line' coverage: 80873
  New 'line' coverage: 80874
  New 'line' coverage: 80875
  New 'line' coverage: 80877
  New 'line' coverage: 80879
  New 'line' coverage: 80892
  New 'line' coverage: 80916
  New 'line' coverage: 80941
  New 'line' coverage: 80942
  New 'line' coverage: 80944
  New 'line' coverage: 80946
  New 'line' coverage: 80949
  New 'line' coverage: 80952
  New 'line' coverage: 80953
  New 'line' coverage: 80956
  New 'line' coverage: 80957
  New 'line' coverage: 80958
  New 'line' coverage: 80959
  New 'line' coverage: 80960
  New 'line' coverage: 80961
  New 'line' coverage: 80962
  New 'line' coverage: 81007
  New 'line' coverage: 81008
  New 'line' coverage: 81009
  New 'line' coverage: 81044
  New 'line' coverage: 81048
  New 'line' coverage: 81248
  New 'line' coverage: 81249
  New 'line' coverage: 81974
  New 'line' coverage: 81981
  New 'line' coverage: 81984
  New 'line' coverage: 82078
  New 'line' coverage: 84226
  New 'line' coverage: 84271
  New 'line' coverage: 84276
  New 'line' coverage: 84277
  New 'line' coverage: 84278
  New 'line' coverage: 84279
  New 'line' coverage: 84280
  New 'line' coverage: 84281
  New 'line' coverage: 84300
  New 'line' coverage: 84306
  New 'line' coverage: 84309
  New 'line' coverage: 85094
  New 'line' coverage: 85096
  New 'line' coverage: 85097
  New 'line' coverage: 85100
  New 'line' coverage: 85101
  New 'line' coverage: 85102
  New 'line' coverage: 85103
  New 'line' coverage: 85105
  New 'line' coverage: 85106
  New 'line' coverage: 85107
  New 'line' coverage: 85547
  New 'line' coverage: 85548
  New 'line' coverage: 85549
  New 'line' coverage: 85550
  New 'line' coverage: 85551
  New 'line' coverage: 85552
  New 'line' coverage: 85553
  New 'line' coverage: 85554
  New 'line' coverage: 85555
  New 'line' coverage: 85556
  New 'line' coverage: 85559
  New 'line' coverage: 85573
  New 'line' coverage: 85574
  New 'line' coverage: 86620
  New 'line' coverage: 86621
  New 'line' coverage: 86622
  New 'line' coverage: 91436
  New 'line' coverage: 91440
  New 'line' coverage: 91441
  New 'line' coverage: 91442
  New 'line' coverage: 91443
  New 'line' coverage: 91444
  New 'line' coverage: 91445
  New 'line' coverage: 91446
  New 'line' coverage: 91447
  New 'line' coverage: 91448
  New 'line' coverage: 91449
  New 'line' coverage: 91452
  New 'line' coverage: 91461
  New 'line' coverage: 91467
  New 'line' coverage: 91468
  New 'line' coverage: 91469
  New 'line' coverage: 91470
  New 'line' coverage: 91480
  New 'line' coverage: 91482
  New 'line' coverage: 91485
  New 'line' coverage: 91496
  New 'line' coverage: 91497
  New 'line' coverage: 91498
  New 'line' coverage: 95568
  New 'line' coverage: 96441
  New 'line' coverage: 96442
  New 'line' coverage: 96443
  New 'line' coverage: 96444
  New 'line' coverage: 96445
  New 'line' coverage: 96449
  New 'line' coverage: 96450
  New 'line' coverage: 96452
  New 'line' coverage: 96455
  New 'line' coverage: 96456
  New 'line' coverage: 96457
  New 'line' coverage: 96458
  New 'line' coverage: 96466
  New 'line' coverage: 96467
  New 'line' coverage: 96492
  New 'line' coverage: 96493
  New 'line' coverage: 96504
  New 'line' coverage: 96508
  New 'line' coverage: 96510
  New 'line' coverage: 96517
  New 'line' coverage: 96526
  New 'line' coverage: 96537
  New 'line' coverage: 96543
  New 'line' coverage: 96548
  New 'line' coverage: 96550
  New 'line' coverage: 96551
  New 'line' coverage: 96570
  New 'line' coverage: 96577
  New 'line' coverage: 96583
  New 'line' coverage: 96591
  New 'line' coverage: 96607
  New 'line' coverage: 96608
  New 'line' coverage: 98181
  New 'line' coverage: 98183
  New 'line' coverage: 98184
  New 'line' coverage: 98217
  New 'line' coverage: 98218
  New 'line' coverage: 98231
  New 'line' coverage: 98232
  New 'line' coverage: 98233
  New 'line' coverage: 98234
  New 'line' coverage: 98438
  New 'line' coverage: 98445
  New 'line' coverage: 98447
  New 'line' coverage: 98448
  New 'line' coverage: 98452
  New 'line' coverage: 98455
  New 'line' coverage: 98456
  New 'line' coverage: 98458
  New 'line' coverage: 98459
  New 'line' coverage: 98776
  New 'line' coverage: 98779
  New 'line' coverage: 98803
  New 'line' coverage: 98808
  New 'line' coverage: 98810
  New 'line' coverage: 98894
  New 'line' coverage: 98898
  New 'line' coverage: 98902
  New 'line' coverage: 98904
  New 'line' coverage: 98905
  New 'line' coverage: 98906
  New 'line' coverage: 98907
  New 'line' coverage: 98908
  New 'line' coverage: 98909
  New 'line' coverage: 98910
  New 'line' coverage: 98911
  New 'line' coverage: 98913
  New 'line' coverage: 98914
  New 'line' coverage: 98915
  New 'line' coverage: 98930
  New 'line' coverage: 98931
  New 'line' coverage: 98932
  New 'line' coverage: 98933
  New 'line' coverage: 98934
  New 'line' coverage: 98935
  New 'line' coverage: 98936
  New 'line' coverage: 98937
  New 'line' coverage: 99210
  New 'line' coverage: 99256
  New 'line' coverage: 99262
  New 'line' coverage: 99264
  New 'line' coverage: 99265
  New 'line' coverage: 99267
  New 'line' coverage: 99268
  New 'line' coverage: 99270
  New 'line' coverage: 99316
  New 'line' coverage: 99317
  New 'line' coverage: 99319
  New 'line' coverage: 99435
  New 'line' coverage: 99509

[+] AFL test case: id:000003,orig:26849.sql (3 / 16), cycle: 0
    lines......: 16.9% (9763 of 57824 lines)
    functions..: 22.2% (639 of 2873 functions)
    branches...: 10.9% (5478 of 50092 branches)

    Coverage diff id:000002,orig:26715.sql id:000003,orig:26849.sql
diff id:000002,orig:26715.sql -> id:000003,orig:26849.sql
Src file: /Superion/code1/sqlite3.c
  New 'function' coverage: applyNumericAffinity()
  New 'function' coverage: isAlterableTable.isra.313()
  New 'function' coverage: renameReloadSchema()
  New 'function' coverage: rowSetEntryAlloc()
  New 'function' coverage: schemaIsValid.isra.373()
  New 'function' coverage: sqlite3AddDefaultValue()
  New 'function' coverage: sqlite3AlterBeginAddColumn()
  New 'function' coverage: sqlite3AlterFinishAddColumn()
  New 'function' coverage: sqlite3ErrorMsg()
  New 'function' coverage: sqlite3RowSetClear()
  New 'function' coverage: sqlite3RowSetDelete()
  New 'function' coverage: sqlite3RowSetInit()
  New 'function' coverage: sqlite3RowSetInsert()
  New 'function' coverage: sqlite3RowSetNext()
  New 'function' coverage: sqlite3VdbeMemNumerify()
  New 'function' coverage: sqlite3VdbeMemSetRowSet()
  New 'function' coverage: sqlite3_result_text64()
  New 'function' coverage: substrFunc()
  New 'function' coverage: valueFromExpr()
  New 'function' coverage: vdbeMemClearExternAndSetNull()
  New 'line' coverage: 101920
  New 'line' coverage: 101922
  New 'line' coverage: 103212
  New 'line' coverage: 103213
  New 'line' coverage: 103215
  New 'line' coverage: 103261
  New 'line' coverage: 103262
  New 'line' coverage: 103263
  New 'line' coverage: 103264
  New 'line' coverage: 103265
  New 'line' coverage: 103266
  New 'line' coverage: 103268
  New 'line' coverage: 103448
  New 'line' coverage: 103461
  New 'line' coverage: 103462
  New 'line' coverage: 103463
  New 'line' coverage: 103467
  New 'line' coverage: 103468
  New 'line' coverage: 103469
  New 'line' coverage: 103470
  New 'line' coverage: 103471
  New 'line' coverage: 103472
  New 'line' coverage: 103477
  New 'line' coverage: 103487
  New 'line' coverage: 103495
  New 'line' coverage: 103499
  New 'line' coverage: 103503
  New 'line' coverage: 103508
  New 'line' coverage: 103517
  New 'line' coverage: 103518
  New 'line' coverage: 103520
  New 'line' coverage: 103522
  New 'line' coverage: 103526
  New 'line' coverage: 103530
  New 'line' coverage: 103534
  New 'line' coverage: 103535
  New 'line' coverage: 103536
  New 'line' coverage: 103537
  New 'line' coverage: 103538
  New 'line' coverage: 103539
  New 'line' coverage: 103541
  New 'line' coverage: 103542
  New 'line' coverage: 103546
  New 'line' coverage: 103549
  New 'line' coverage: 103550
  New 'line' coverage: 103557
  New 'line' coverage: 103558
  New 'line' coverage: 103559
  New 'line' coverage: 103560
  New 'line' coverage: 103561
  New 'line' coverage: 103562
  New 'line' coverage: 103563
  New 'line' coverage: 103565
  New 'line' coverage: 103570
  New 'line' coverage: 103588
  New 'line' coverage: 103594
  New 'line' coverage: 103599
  New 'line' coverage: 103600
  New 'line' coverage: 103601
  New 'line' coverage: 103604
  New 'line' coverage: 103611
  New 'line' coverage: 103615
  New 'line' coverage: 103619
  New 'line' coverage: 103621
  New 'line' coverage: 103630
  New 'line' coverage: 103631
  New 'line' coverage: 103632
  New 'line' coverage: 103633
  New 'line' coverage: 103634
  New 'line' coverage: 103636
  New 'line' coverage: 103638
  New 'line' coverage: 103639
  New 'line' coverage: 103640
  New 'line' coverage: 103644
  New 'line' coverage: 103645
  New 'line' coverage: 103646
  New 'line' coverage: 103647
  New 'line' coverage: 103648
  New 'line' coverage: 103649
  New 'line' coverage: 103651
  New 'line' coverage: 103652
  New 'line' coverage: 103653
  New 'line' coverage: 103656
  New 'line' coverage: 103657
  New 'line' coverage: 107795
  New 'line' coverage: 108021
  New 'line' coverage: 108022
  New 'line' coverage: 108023
  New 'line' coverage: 108026
  New 'line' coverage: 108031
  New 'line' coverage: 108032
  New 'line' coverage: 108038
  New 'line' coverage: 108039
  New 'line' coverage: 108042
  New 'line' coverage: 108969
  New 'line' coverage: 108977
  New 'line' coverage: 108978
  New 'line' coverage: 108979
  New 'line' coverage: 108980
  New 'line' coverage: 108981
  New 'line' coverage: 108989
  New 'line' coverage: 108990
  New 'line' coverage: 108991
  New 'line' coverage: 108992
  New 'line' coverage: 108993
  New 'line' coverage: 108994
  New 'line' coverage: 108995
  New 'line' coverage: 108996
  New 'line' coverage: 108999
  New 'line' coverage: 109002
  New 'line' coverage: 109003
  New 'line' coverage: 114235
  New 'line' coverage: 114245
  New 'line' coverage: 114248
  New 'line' coverage: 114249
  New 'line' coverage: 114253
  New 'line' coverage: 114254
  New 'line' coverage: 114255
  New 'line' coverage: 114261
  New 'line' coverage: 114262
  New 'line' coverage: 114263
  New 'line' coverage: 114264
  New 'line' coverage: 114278
  New 'line' coverage: 114279
  New 'line' coverage: 114280
  New 'line' coverage: 114285
  New 'line' coverage: 114287
  New 'line' coverage: 114294
  New 'line' coverage: 114295
  New 'line' coverage: 114299
  New 'line' coverage: 114307
  New 'line' coverage: 114308
  New 'line' coverage: 114309
  New 'line' coverage: 114310
  New 'line' coverage: 114312
  New 'line' coverage: 114313
  New 'line' coverage: 114315
  New 'line' coverage: 118758
  New 'line' coverage: 124936
  New 'line' coverage: 124940
  New 'line' coverage: 124941
  New 'line' coverage: 124942
  New 'line' coverage: 124993
  New 'line' coverage: 125125
  New 'line' coverage: 125126
  New 'line' coverage: 125133
  New 'line' coverage: 125134
  New 'line' coverage: 125135
  New 'line' coverage: 125136
  New 'line' coverage: 125141
  New 'line' coverage: 125142
  New 'line' coverage: 125143
  New 'line' coverage: 125146
  New 'line' coverage: 125153
  New 'line' coverage: 125155
  New 'line' coverage: 125161
  New 'line' coverage: 125162
  New 'line' coverage: 125312
  New 'line' coverage: 125352
  New 'line' coverage: 125359
  New 'line' coverage: 125360
  New 'line' coverage: 134236
  New 'line' coverage: 134253
  New 'line' coverage: 134254
  New 'line' coverage: 134255
  New 'line' coverage: 134256
  New 'line' coverage: 134271
  New 'line' coverage: 134325
  New 'line' coverage: 134330
  New 'line' coverage: 134337
  New 'line' coverage: 134340
  New 'line' coverage: 134401
  New 'line' coverage: 134409
  New 'line' coverage: 134542
  New 'line' coverage: 134543
  New 'line' coverage: 134544
  New 'line' coverage: 134545
  New 'line' coverage: 136531
  New 'line' coverage: 136532
  New 'line' coverage: 136533
  New 'line' coverage: 143380
  New 'line' coverage: 143381
  New 'line' coverage: 146258
  New 'line' coverage: 146259
  New 'line' coverage: 151935
  New 'line' coverage: 151936
  New 'line' coverage: 151960
  New 'line' coverage: 153051
  New 'line' coverage: 153059
  New 'line' coverage: 153069
  New 'line' coverage: 153070
  New 'line' coverage: 153420
  New 'line' coverage: 153421
  New 'line' coverage: 153423
  New 'line' coverage: 154093
  New 'line' coverage: 154094
  New 'line' coverage: 154099
  New 'line' coverage: 154100
  New 'line' coverage: 155270
  New 'line' coverage: 155275
  New 'line' coverage: 155276
  New 'line' coverage: 155291
  New 'line' coverage: 155292
  New 'line' coverage: 155353
  New 'line' coverage: 155357
  New 'line' coverage: 155358
  New 'line' coverage: 155381
  New 'line' coverage: 155663
  New 'line' coverage: 155664
  New 'line' coverage: 155666
  New 'line' coverage: 155667
  New 'line' coverage: 155671
  New 'line' coverage: 155672
  New 'line' coverage: 156021
  New 'line' coverage: 30576
  New 'line' coverage: 30579
  New 'line' coverage: 30580
  New 'line' coverage: 30581
  New 'line' coverage: 30582
  New 'line' coverage: 30583
  New 'line' coverage: 30586
  New 'line' coverage: 30587
  New 'line' coverage: 30588
  New 'line' coverage: 30589
  New 'line' coverage: 30591
  New 'line' coverage: 30634
  New 'line' coverage: 30635
  New 'line' coverage: 30826
  New 'line' coverage: 30827
  New 'line' coverage: 30828
  New 'line' coverage: 30831
  New 'line' coverage: 30855
  New 'line' coverage: 30856
  New 'line' coverage: 30857
  New 'line' coverage: 30862
  New 'line' coverage: 30865
  New 'line' coverage: 30868
  New 'line' coverage: 30869
  New 'line' coverage: 30902
  New 'line' coverage: 30914
  New 'line' coverage: 30916
  New 'line' coverage: 30917
  New 'line' coverage: 31048
  New 'line' coverage: 31067
  New 'line' coverage: 31069
  New 'line' coverage: 31072
  New 'line' coverage: 31730
  New 'line' coverage: 50259
  New 'line' coverage: 50260
  New 'line' coverage: 50261
  New 'line' coverage: 50262
  New 'line' coverage: 50263
  New 'line' coverage: 50264
  New 'line' coverage: 50265
  New 'line' coverage: 50266
  New 'line' coverage: 50267
  New 'line' coverage: 50268
  New 'line' coverage: 50269
  New 'line' coverage: 50270
  New 'line' coverage: 50271
  New 'line' coverage: 50273
  New 'line' coverage: 50281
  New 'line' coverage: 50282
  New 'line' coverage: 50284
  New 'line' coverage: 50288
  New 'line' coverage: 50289
  New 'line' coverage: 50290
  New 'line' coverage: 50291
  New 'line' coverage: 50292
  New 'line' coverage: 50293
  New 'line' coverage: 50294
  New 'line' coverage: 50301
  New 'line' coverage: 50302
  New 'line' coverage: 50303
  New 'line' coverage: 50304
  New 'line' coverage: 50314
  New 'line' coverage: 50316
  New 'line' coverage: 50329
  New 'line' coverage: 50330
  New 'line' coverage: 50339
  New 'line' coverage: 50346
  New 'line' coverage: 50347
  New 'line' coverage: 50348
  New 'line' coverage: 50349
  New 'line' coverage: 50350
  New 'line' coverage: 50351
  New 'line' coverage: 50359
  New 'line' coverage: 50361
  New 'line' coverage: 50537
  New 'line' coverage: 50542
  New 'line' coverage: 50543
  New 'line' coverage: 50546
  New 'line' coverage: 50550
  New 'line' coverage: 50551
  New 'line' coverage: 50552
  New 'line' coverage: 50553
  New 'line' coverage: 50555
  New 'line' coverage: 68863
  New 'line' coverage: 75154
  New 'line' coverage: 75157
  New 'line' coverage: 75162
  New 'line' coverage: 75164
  New 'line' coverage: 75166
  New 'line' coverage: 75167
  New 'line' coverage: 75387
  New 'line' coverage: 75392
  New 'line' coverage: 75397
  New 'line' coverage: 75398
  New 'line' coverage: 75401
  New 'line' coverage: 75402
  New 'line' coverage: 75404
  New 'line' coverage: 75408
  New 'line' coverage: 75409
  New 'line' coverage: 75483
  New 'line' coverage: 75583
  New 'line' coverage: 75584
  New 'line' coverage: 75588
  New 'line' coverage: 75589
  New 'line' coverage: 75590
  New 'line' coverage: 75591
  New 'line' coverage: 75592
  New 'line' coverage: 75593
  New 'line' coverage: 75594
  New 'line' coverage: 76013
  New 'line' coverage: 76131
  New 'line' coverage: 76140
  New 'line' coverage: 76141
  New 'line' coverage: 76142
  New 'line' coverage: 76143
  New 'line' coverage: 76144
  New 'line' coverage: 76147
  New 'line' coverage: 76151
  New 'line' coverage: 76160
  New 'line' coverage: 76174
  New 'line' coverage: 76175
  New 'line' coverage: 76182
  New 'line' coverage: 76183
  New 'line' coverage: 76184
  New 'line' coverage: 76185
  New 'line' coverage: 76188
  New 'line' coverage: 76189
  New 'line' coverage: 76190
  New 'line' coverage: 76192
  New 'line' coverage: 76195
  New 'line' coverage: 76198
  New 'line' coverage: 76203
  New 'line' coverage: 76204
  New 'line' coverage: 76206
  New 'line' coverage: 76208
  New 'line' coverage: 76209
  New 'line' coverage: 76211
  New 'line' coverage: 76212
  New 'line' coverage: 76214
  New 'line' coverage: 76218
  New 'line' coverage: 76220
  New 'line' coverage: 76254
  New 'line' coverage: 76255
  New 'line' coverage: 77615
  New 'line' coverage: 77616
  New 'line' coverage: 80333
  New 'line' coverage: 80334
  New 'line' coverage: 80335
  New 'line' coverage: 81798
  New 'line' coverage: 82080
  New 'line' coverage: 82089
  New 'line' coverage: 82090
  New 'line' coverage: 82093
  New 'line' coverage: 82095
  New 'line' coverage: 82419
  New 'line' coverage: 84114
  New 'line' coverage: 84115
  New 'line' coverage: 84116
  New 'line' coverage: 84164
  New 'line' coverage: 84166
  New 'line' coverage: 84169
  New 'line' coverage: 84170
  New 'line' coverage: 84213
  New 'line' coverage: 84214
  New 'line' coverage: 84262
  New 'line' coverage: 85442
  New 'line' coverage: 85443
  New 'line' coverage: 85444
  New 'line' coverage: 85448
  New 'line' coverage: 85451
  New 'line' coverage: 85455
  New 'line' coverage: 85458
  New 'line' coverage: 85462
  New 'line' coverage: 85463
  New 'line' coverage: 85466
  New 'line' coverage: 85470
  New 'line' coverage: 85471
  New 'line' coverage: 85474
  New 'line' coverage: 85477
  New 'line' coverage: 85478
  New 'line' coverage: 85479
  New 'line' coverage: 85481
  New 'line' coverage: 85483
  New 'line' coverage: 85485
  New 'line' coverage: 85486
  New 'line' coverage: 85487
  New 'line' coverage: 85488
  New 'line' coverage: 85489
  New 'line' coverage: 85490
  New 'line' coverage: 85491
  New 'line' coverage: 85493
  New 'line' coverage: 85557
  New 'line' coverage: 85732
  New 'line' coverage: 85734
  New 'line' coverage: 85735
  New 'line' coverage: 85736
  New 'line' coverage: 85776
  New 'line' coverage: 85777
  New 'line' coverage: 86648
  New 'line' coverage: 86656
  New 'line' coverage: 86657
  New 'line' coverage: 86939
  New 'line' coverage: 89907
  New 'line' coverage: 89908
  New 'line' coverage: 89909
  New 'line' coverage: 89910
  New 'line' coverage: 89911
  New 'line' coverage: 90076
  New 'line' coverage: 90077
  New 'line' coverage: 90079
  New 'line' coverage: 90080
  New 'line' coverage: 90083
  New 'line' coverage: 90084
  New 'line' coverage: 90098
  New 'line' coverage: 90100
  New 'line' coverage: 90101
  New 'line' coverage: 90104
  New 'line' coverage: 90106
  New 'line' coverage: 90110
  New 'line' coverage: 90112
  New 'line' coverage: 90427
  New 'line' coverage: 90430
  New 'line' coverage: 90431
  New 'line' coverage: 90432
  New 'line' coverage: 98654
  New 'line' coverage: 98663
  New 'line' coverage: 98667
  New 'line' coverage: 98704
  New 'line' coverage: 98730
  New 'line' coverage: 98731
  New 'line' coverage: 98754
  New 'line' coverage: 98785
  New 'line' coverage: 98786
  New 'line' coverage: 98787
  New 'line' coverage: 98788
  New 'line' coverage: 98789
  New 'line' coverage: 98790
  New 'line' coverage: 98793
  New 'line' coverage: 98798
  New 'line' coverage: 98799
  New 'line' coverage: 99609
Src file: /Superion/code1/shell.c
  New 'line' coverage: 11588
  New 'line' coverage: 11589

[+] AFL test case: id:000004,orig:26967.sql (4 / 16), cycle: 0
    lines......: 17.0% (9855 of 57824 lines)
    functions..: 22.5% (646 of 2873 functions)
    branches...: 11.1% (5544 of 50092 branches)

    Coverage diff id:000003,orig:26849.sql id:000004,orig:26967.sql
diff id:000003,orig:26849.sql -> id:000004,orig:26967.sql
Src file: /Superion/code1/sqlite3.c
  New 'function' coverage: contextMalloc()
  New 'function' coverage: hexFunc()
  New 'function' coverage: sqlite3HexToBlob()
  New 'function' coverage: sqlite3ValueBytes()
  New 'function' coverage: sqlite3_value_blob()
  New 'function' coverage: trimFunc()
  New 'function' coverage: vdbeMemAddTerminator()
  New 'line' coverage: 101130
  New 'line' coverage: 101131
  New 'line' coverage: 101133
  New 'line' coverage: 101134
  New 'line' coverage: 101135
  New 'line' coverage: 101316
  New 'line' coverage: 101927
  New 'line' coverage: 101928
  New 'line' coverage: 101934
  New 'line' coverage: 114371
  New 'line' coverage: 114373
  New 'line' coverage: 114377
  New 'line' coverage: 114381
  New 'line' coverage: 114382
  New 'line' coverage: 114386
  New 'line' coverage: 115096
  New 'line' coverage: 115106
  New 'line' coverage: 115107
  New 'line' coverage: 115109
  New 'line' coverage: 115110
  New 'line' coverage: 115111
  New 'line' coverage: 115116
  New 'line' coverage: 115117
  New 'line' coverage: 115119
  New 'line' coverage: 115240
  New 'line' coverage: 115250
  New 'line' coverage: 115251
  New 'line' coverage: 115254
  New 'line' coverage: 115257
  New 'line' coverage: 115258
  New 'line' coverage: 115259
  New 'line' coverage: 115261
  New 'line' coverage: 115288
  New 'line' coverage: 115289
  New 'line' coverage: 115290
  New 'line' coverage: 115291
  New 'line' coverage: 115293
  New 'line' coverage: 115294
  New 'line' coverage: 115295
  New 'line' coverage: 115297
  New 'line' coverage: 115298
  New 'line' coverage: 115299
  New 'line' coverage: 115302
  New 'line' coverage: 115303
  New 'line' coverage: 115313
  New 'line' coverage: 153351
  New 'line' coverage: 155500
  New 'line' coverage: 155501
  New 'line' coverage: 155502
  New 'line' coverage: 155506
  New 'line' coverage: 30150
  New 'line' coverage: 30167
  New 'line' coverage: 30168
  New 'line' coverage: 30169
  New 'line' coverage: 31634
  New 'line' coverage: 31639
  New 'line' coverage: 31649
  New 'line' coverage: 31653
  New 'line' coverage: 31654
  New 'line' coverage: 31655
  New 'line' coverage: 31656
  New 'line' coverage: 31657
  New 'line' coverage: 31659
  New 'line' coverage: 31661
  New 'line' coverage: 74922
  New 'line' coverage: 74968
  New 'line' coverage: 74969
  New 'line' coverage: 74972
  New 'line' coverage: 74973
  New 'line' coverage: 74974
  New 'line' coverage: 74975
  New 'line' coverage: 74976
  New 'line' coverage: 74989
  New 'line' coverage: 74990
  New 'line' coverage: 74991
  New 'line' coverage: 74992
  New 'line' coverage: 75179
  New 'line' coverage: 76538
  New 'line' coverage: 76539
  New 'line' coverage: 76541
  New 'line' coverage: 76542
  New 'line' coverage: 76544
  New 'line' coverage: 76545
  New 'line' coverage: 76548
  New 'line' coverage: 81775
  New 'line' coverage: 81776
  New 'line' coverage: 81777
  New 'line' coverage: 81778
  New 'line' coverage: 81782
  New 'line' coverage: 81783
  New 'line' coverage: 81789
  New 'line' coverage: 82404

[+] AFL test case: id:000005,orig:27138.sql (5 / 16), cycle: 0
    lines......: 18.5% (10712 of 57824 lines)
    functions..: 23.4% (672 of 2873 functions)
    branches...: 12.4% (6216 of 50092 branches)

    Coverage diff id:000004,orig:26967.sql id:000005,orig:27138.sql
diff id:000004,orig:26967.sql -> id:000005,orig:27138.sql
Src file: /Superion/code1/sqlite3.c
  New 'function' coverage: codeAllEqualityTerms()
  New 'function' coverage: codeApplyAffinity.isra.332()
  New 'function' coverage: codeDeferredSeek.isra.339()
  New 'function' coverage: displayP4()
  New 'function' coverage: explainIndexRange()
  New 'function' coverage: exprAnalyzeOrTerm()
  New 'function' coverage: exprCommute()
  New 'function' coverage: findConstInWhere()
  New 'function' coverage: propagateConstants.isra.327()
  New 'function' coverage: sqlite3ExprCanBeNull()
  New 'function' coverage: sqlite3ExprIfTrue()
  New 'function' coverage: sqlite3ExprNeedsNoAffinityChange()
  New 'function' coverage: sqlite3ExprSimplifiedAndOr()
  New 'function' coverage: sqlite3IndexAffinityStr()
  New 'function' coverage: sqlite3SrcListEnlarge()
  New 'function' coverage: sqlite3VdbeList()
  New 'function' coverage: sqlite3WhereExprListUsage()
  New 'function' coverage: termIsEquivalence()
  New 'function' coverage: whereCombineDisjuncts.isra.391()
  New 'function' coverage: whereLoopAddOr()
  New 'function' coverage: whereLoopCheaperProperSubset()
  New 'function' coverage: whereOrInfoDelete()
  New 'function' coverage: whereOrInsert()
  New 'line' coverage: 101747
  New 'line' coverage: 102034
  New 'line' coverage: 102035
  New 'line' coverage: 102036
  New 'line' coverage: 102037
  New 'line' coverage: 102038
  New 'line' coverage: 102042
  New 'line' coverage: 102043
  New 'line' coverage: 102044
  New 'line' coverage: 102045
  New 'line' coverage: 102100
  New 'line' coverage: 102102
  New 'line' coverage: 102103
  New 'line' coverage: 102104
  New 'line' coverage: 102118
  New 'line' coverage: 102162
  New 'line' coverage: 102163
  New 'line' coverage: 102220
  New 'line' coverage: 102221
  New 'line' coverage: 102223
  New 'line' coverage: 102228
  New 'line' coverage: 102230
  New 'line' coverage: 102232
  New 'line' coverage: 102233
  New 'line' coverage: 102478
  New 'line' coverage: 102479
  New 'line' coverage: 102480
  New 'line' coverage: 108935
  New 'line' coverage: 108936
  New 'line' coverage: 108938
  New 'line' coverage: 108939
  New 'line' coverage: 108941
  New 'line' coverage: 109091
  New 'line' coverage: 109093
  New 'line' coverage: 109097
  New 'line' coverage: 109098
  New 'line' coverage: 109100
  New 'line' coverage: 109101
  New 'line' coverage: 110752
  New 'line' coverage: 110753
  New 'line' coverage: 111664
  New 'line' coverage: 111679
  New 'line' coverage: 111681
  New 'line' coverage: 111682
  New 'line' coverage: 111684
  New 'line' coverage: 111689
  New 'line' coverage: 111690
  New 'line' coverage: 111691
  New 'line' coverage: 111692
  New 'line' coverage: 111696
  New 'line' coverage: 111697
  New 'line' coverage: 111702
  New 'line' coverage: 111705
  New 'line' coverage: 111708
  New 'line' coverage: 111709
  New 'line' coverage: 111710
  New 'line' coverage: 111773
  New 'line' coverage: 111774
  New 'line' coverage: 111882
  New 'line' coverage: 111957
  New 'line' coverage: 117474
  New 'line' coverage: 117475
  New 'line' coverage: 117485
  New 'line' coverage: 117486
  New 'line' coverage: 117487
  New 'line' coverage: 117491
  New 'line' coverage: 117492
  New 'line' coverage: 117494
  New 'line' coverage: 117495
  New 'line' coverage: 117496
  New 'line' coverage: 117503
  New 'line' coverage: 117504
  New 'line' coverage: 117505
  New 'line' coverage: 117507
  New 'line' coverage: 117510
  New 'line' coverage: 125332
  New 'line' coverage: 125333
  New 'line' coverage: 125334
  New 'line' coverage: 125335
  New 'line' coverage: 125341
  New 'line' coverage: 125342
  New 'line' coverage: 126072
  New 'line' coverage: 126075
  New 'line' coverage: 126076
  New 'line' coverage: 126081
  New 'line' coverage: 126102
  New 'line' coverage: 126111
  New 'line' coverage: 126112
  New 'line' coverage: 126113
  New 'line' coverage: 126114
  New 'line' coverage: 126124
  New 'line' coverage: 129776
  New 'line' coverage: 129778
  New 'line' coverage: 129779
  New 'line' coverage: 129780
  New 'line' coverage: 129781
  New 'line' coverage: 129782
  New 'line' coverage: 129783
  New 'line' coverage: 129785
  New 'line' coverage: 129786
  New 'line' coverage: 129787
  New 'line' coverage: 129790
  New 'line' coverage: 129791
  New 'line' coverage: 129792
  New 'line' coverage: 129797
