
*** Imported 20 new test cases from: /MOpt-AFL/MOpt/output/queue

[+] AFL test case: id:000000,orig:1206.sql (0 / 20), cycle: 0
    lines......: 9.4% (5409 of 57734 lines)
    functions..: 13.8% (397 of 2878 functions)
    branches...: 5.4% (2605 of 47933 branches)

    Coverage diff (init) id:000000,orig:1206.sql
  New 'line' coverage: 74950
  New 'line' coverage: 74951
  New 'line' coverage: 75177
  New 'line' coverage: 75178
  New 'line' coverage: 75181
  New 'line' coverage: 75182
  New 'line' coverage: 75183
  New 'line' coverage: 75185
  New 'line' coverage: 75186
  New 'line' coverage: 75200
  New 'line' coverage: 75201
  New 'line' coverage: 75482
  New 'line' coverage: 75485
  New 'line' coverage: 75726
  New 'line' coverage: 75733
  New 'line' coverage: 75735
  New 'line' coverage: 75741
  New 'line' coverage: 75746
  New 'line' coverage: 75747
  New 'line' coverage: 75751
  New 'line' coverage: 75752
  New 'line' coverage: 75754
  New 'line' coverage: 75755
  New 'line' coverage: 75759
  New 'line' coverage: 75766
  New 'line' coverage: 75767
  New 'line' coverage: 75768
  New 'line' coverage: 75769
  New 'line' coverage: 75771
  New 'line' coverage: 75777
  New 'line' coverage: 75780
  New 'line' coverage: 75782
  New 'line' coverage: 75783
  New 'line' coverage: 75784
  New 'line' coverage: 75785
  New 'line' coverage: 75786
  New 'line' coverage: 75793
  New 'line' coverage: 75794
  New 'line' coverage: 75795
  New 'line' coverage: 75798
  New 'line' coverage: 75803
  New 'line' coverage: 75807
  New 'line' coverage: 75926
  New 'line' coverage: 75927
  New 'line' coverage: 75931
  New 'line' coverage: 75933
  New 'line' coverage: 75945
  New 'line' coverage: 75946
  New 'line' coverage: 75947
  New 'line' coverage: 75948
  New 'line' coverage: 76289
  New 'line' coverage: 76518
  New 'line' coverage: 76524
  New 'line' coverage: 76525
  New 'line' coverage: 76526
  New 'line' coverage: 76527
  New 'line' coverage: 76577
  New 'line' coverage: 76578
  New 'line' coverage: 76580
  New 'line' coverage: 76581
  New 'line' coverage: 76582
  New 'line' coverage: 76583
  New 'line' coverage: 76584
  New 'line' coverage: 76585
  New 'line' coverage: 76587
  New 'line' coverage: 76588
  New 'line' coverage: 76589
  New 'line' coverage: 76590
  New 'line' coverage: 76591
  New 'line' coverage: 76592
  New 'line' coverage: 76597
  New 'line' coverage: 76598
  New 'line' coverage: 76616
  New 'line' coverage: 76702
  New 'line' coverage: 76704
  New 'line' coverage: 76717
  New 'line' coverage: 76718
  New 'line' coverage: 76723
  New 'line' coverage: 76730
  New 'line' coverage: 76731
  New 'line' coverage: 76732
  New 'line' coverage: 76733
  New 'line' coverage: 76734
  New 'line' coverage: 76736
  New 'line' coverage: 76766
  New 'line' coverage: 76768
  New 'line' coverage: 76770
  New 'line' coverage: 76772
  New 'line' coverage: 76776
  New 'line' coverage: 76779
  New 'line' coverage: 76780
  New 'line' coverage: 76782
  New 'line' coverage: 76783
  New 'line' coverage: 76784
  New 'line' coverage: 76785
  New 'line' coverage: 76786
  New 'line' coverage: 76787
  New 'line' coverage: 76788
  New 'line' coverage: 76789
  New 'line' coverage: 76790
  New 'line' coverage: 76792
  New 'line' coverage: 76807
  New 'line' coverage: 76810
  New 'line' coverage: 76816
  New 'line' coverage: 76822
  New 'line' coverage: 76875
  New 'line' coverage: 76876
  New 'line' coverage: 76905
  New 'line' coverage: 76978
  New 'line' coverage: 76986
  New 'line' coverage: 76987
  New 'line' coverage: 76988
  New 'line' coverage: 76989
  New 'line' coverage: 76990
  New 'line' coverage: 76992
  New 'line' coverage: 77036
  New 'line' coverage: 77044
  New 'line' coverage: 77045
  New 'line' coverage: 77046
  New 'line' coverage: 77047
  New 'line' coverage: 77048
  New 'line' coverage: 77055
  New 'line' coverage: 77056
  New 'line' coverage: 77058
  New 'line' coverage: 77059
  New 'line' coverage: 77060
  New 'line' coverage: 77061
  New 'line' coverage: 77070
  New 'line' coverage: 77071
  New 'line' coverage: 77074
  New 'line' coverage: 77076
  New 'line' coverage: 77282
  New 'line' coverage: 77283
  New 'line' coverage: 77285
  New 'line' coverage: 77286
  New 'line' coverage: 77287
  New 'line' coverage: 77288
  New 'line' coverage: 77289
  New 'line' coverage: 77298
  New 'line' coverage: 77301
  New 'line' coverage: 77302
  New 'line' coverage: 77303
  New 'line' coverage: 77308
  New 'line' coverage: 77309
  New 'line' coverage: 77320
  New 'line' coverage: 77322
  New 'line' coverage: 77323
  New 'line' coverage: 77328
  New 'line' coverage: 77354
  New 'line' coverage: 77360
  New 'line' coverage: 77368
  New 'line' coverage: 77370
  New 'line' coverage: 77371
  New 'line' coverage: 77373
  New 'line' coverage: 77374
  New 'line' coverage: 77375
  New 'line' coverage: 77376
  New 'line' coverage: 77378
  New 'line' coverage: 77550
  New 'line' coverage: 77585
  New 'line' coverage: 77587
  New 'line' coverage: 77600
  New 'line' coverage: 77601
  New 'line' coverage: 77627
  New 'line' coverage: 77634
  New 'line' coverage: 77635
  New 'line' coverage: 77637
  New 'line' coverage: 77638
  New 'line' coverage: 77640
  New 'line' coverage: 77643
  New 'line' coverage: 77645
  New 'line' coverage: 77660
  New 'line' coverage: 77662
  New 'line' coverage: 77664
  New 'line' coverage: 77665
  New 'line' coverage: 77666
  New 'line' coverage: 77667
  New 'line' coverage: 77668
  New 'line' coverage: 77701
  New 'line' coverage: 77707
  New 'line' coverage: 77708
  New 'line' coverage: 77709
  New 'line' coverage: 77710
  New 'line' coverage: 77712
  New 'line' coverage: 77713
  New 'line' coverage: 77719
  New 'line' coverage: 77720
  New 'line' coverage: 77724
  New 'line' coverage: 77727
  New 'line' coverage: 77733
  New 'line' coverage: 77734
  New 'line' coverage: 77736
  New 'line' coverage: 77737
  New 'line' coverage: 77738
  New 'line' coverage: 77739
  New 'line' coverage: 77741
  New 'line' coverage: 77744
  New 'line' coverage: 77745
  New 'line' coverage: 77746
  New 'line' coverage: 77748
  New 'line' coverage: 77749
  New 'line' coverage: 77750
  New 'line' coverage: 77799
  New 'line' coverage: 77802
  New 'line' coverage: 77804
  New 'line' coverage: 77805
  New 'line' coverage: 77807
  New 'line' coverage: 77808
  New 'line' coverage: 77810
  New 'line' coverage: 77811
  New 'line' coverage: 77812
  New 'line' coverage: 77813
  New 'line' coverage: 77815
  New 'line' coverage: 77858
  New 'line' coverage: 77861
  New 'line' coverage: 78174
  New 'line' coverage: 78175
  New 'line' coverage: 78202
  New 'line' coverage: 78207
  New 'line' coverage: 78238
  New 'line' coverage: 78274
  New 'line' coverage: 78275
  New 'line' coverage: 78276
  New 'line' coverage: 78277
  New 'line' coverage: 78281
  New 'line' coverage: 78288
  New 'line' coverage: 78289
  New 'line' coverage: 78290
  New 'line' coverage: 78291
  New 'line' coverage: 78292
  New 'line' coverage: 78295
  New 'line' coverage: 78317
  New 'line' coverage: 78319
  New 'line' coverage: 78320
  New 'line' coverage: 78321
  New 'line' coverage: 78324
  New 'line' coverage: 78325
  New 'line' coverage: 78668
  New 'line' coverage: 78669
  New 'line' coverage: 78670
  New 'line' coverage: 78671
  New 'line' coverage: 78696
  New 'line' coverage: 78703
  New 'line' coverage: 78704
  New 'line' coverage: 78705
  New 'line' coverage: 78706
  New 'line' coverage: 78707
  New 'line' coverage: 78708
  New 'line' coverage: 78709
  New 'line' coverage: 78710
  New 'line' coverage: 78737
  New 'line' coverage: 78754
  New 'line' coverage: 78756
  New 'line' coverage: 78757
  New 'line' coverage: 78758
  New 'line' coverage: 78759
  New 'line' coverage: 78766
  New 'line' coverage: 78767
  New 'line' coverage: 78773
  New 'line' coverage: 78774
  New 'line' coverage: 78776
  New 'line' coverage: 78780
  New 'line' coverage: 78781
  New 'line' coverage: 78782
  New 'line' coverage: 78785
  New 'line' coverage: 78797
  New 'line' coverage: 78798
  New 'line' coverage: 78799
  New 'line' coverage: 78800
  New 'line' coverage: 78801
  New 'line' coverage: 78805
  New 'line' coverage: 78819
  New 'line' coverage: 78820
  New 'line' coverage: 78821
  New 'line' coverage: 78822
  New 'line' coverage: 78827
  New 'line' coverage: 78828
  New 'line' coverage: 78829
  New 'line' coverage: 78830
  New 'line' coverage: 78831
  New 'line' coverage: 78832
  New 'line' coverage: 78837
  New 'line' coverage: 78838
  New 'line' coverage: 78844
  New 'line' coverage: 78845
  New 'line' coverage: 78849
  New 'line' coverage: 78854
  New 'line' coverage: 78855
  New 'line' coverage: 78861
  New 'line' coverage: 78881
  New 'line' coverage: 78882
  New 'line' coverage: 78884
  New 'line' coverage: 78885
  New 'line' coverage: 78886
  New 'line' coverage: 78887
  New 'line' coverage: 78888
  New 'line' coverage: 78892
  New 'line' coverage: 78928
  New 'line' coverage: 78929
  New 'line' coverage: 78937
  New 'line' coverage: 78938
  New 'line' coverage: 78939
  New 'line' coverage: 78941
  New 'line' coverage: 78948
  New 'line' coverage: 78950
  New 'line' coverage: 78958
  New 'line' coverage: 78960
  New 'line' coverage: 78962
  New 'line' coverage: 78966
  New 'line' coverage: 78967
  New 'line' coverage: 78968
  New 'line' coverage: 78969
  New 'line' coverage: 78983
  New 'line' coverage: 78994
  New 'line' coverage: 78999
  New 'line' coverage: 79000
  New 'line' coverage: 79002
  New 'line' coverage: 79011
  New 'line' coverage: 79013
  New 'line' coverage: 79016
  New 'line' coverage: 79017
  New 'line' coverage: 79032
  New 'line' coverage: 79040
  New 'line' coverage: 79041
  New 'line' coverage: 79069
  New 'line' coverage: 79074
  New 'line' coverage: 79090
  New 'line' coverage: 79093
  New 'line' coverage: 79094
  New 'line' coverage: 79095
  New 'line' coverage: 79096
  New 'line' coverage: 79105
  New 'line' coverage: 79106
  New 'line' coverage: 79107
  New 'line' coverage: 79108
  New 'line' coverage: 79111
  New 'line' coverage: 79372
  New 'line' coverage: 79373
  New 'line' coverage: 79374
  New 'line' coverage: 79398
  New 'line' coverage: 79400
  New 'line' coverage: 79418
  New 'line' coverage: 79421
  New 'line' coverage: 79424
  New 'line' coverage: 79429
  New 'line' coverage: 79431
  New 'line' coverage: 79435
  New 'line' coverage: 79438
  New 'line' coverage: 79439
  New 'line' coverage: 79440
  New 'line' coverage: 79470
  New 'line' coverage: 79480
  New 'line' coverage: 79481
  New 'line' coverage: 79482
  New 'line' coverage: 79484
  New 'line' coverage: 79485
  New 'line' coverage: 79497
  New 'line' coverage: 79499
  New 'line' coverage: 79502
  New 'line' coverage: 79507
  New 'line' coverage: 79508
  New 'line' coverage: 79509
  New 'line' coverage: 79516
  New 'line' coverage: 79536
  New 'line' coverage: 79554
  New 'line' coverage: 79568
  New 'line' coverage: 79569
  New 'line' coverage: 79570
  New 'line' coverage: 79571
  New 'line' coverage: 79576
  New 'line' coverage: 79578
  New 'line' coverage: 79591
  New 'line' coverage: 79611
  New 'line' coverage: 79612
  New 'line' coverage: 79613
  New 'line' coverage: 79614
  New 'line' coverage: 79621
  New 'line' coverage: 79624
  New 'line' coverage: 79625
  New 'line' coverage: 79660
  New 'line' coverage: 79666
  New 'line' coverage: 79672
  New 'line' coverage: 79679
  New 'line' coverage: 79681
  New 'line' coverage: 79682
  New 'line' coverage: 79683
  New 'line' coverage: 79701
  New 'line' coverage: 79702
  New 'line' coverage: 79703
  New 'line' coverage: 79743
  New 'line' coverage: 79744
  New 'line' coverage: 79751
  New 'line' coverage: 79752
  New 'line' coverage: 79753
  New 'line' coverage: 79754
  New 'line' coverage: 79757
  New 'line' coverage: 79758
  New 'line' coverage: 79805
  New 'line' coverage: 79808
  New 'line' coverage: 79809
  New 'line' coverage: 79814
  New 'line' coverage: 79815
  New 'line' coverage: 79816
  New 'line' coverage: 79817
  New 'line' coverage: 79819
  New 'line' coverage: 79820
  New 'line' coverage: 79821
  New 'line' coverage: 79841
  New 'line' coverage: 79846
  New 'line' coverage: 79850
  New 'line' coverage: 79852
  New 'line' coverage: 79853
  New 'line' coverage: 79857
  New 'line' coverage: 79859
  New 'line' coverage: 79860
  New 'line' coverage: 79862
  New 'line' coverage: 79863
  New 'line' coverage: 79864
  New 'line' coverage: 79865
  New 'line' coverage: 81643
  New 'line' coverage: 81650
  New 'line' coverage: 81651
  New 'line' coverage: 81655
  New 'line' coverage: 81702
  New 'line' coverage: 81704
  New 'line' coverage: 81709
  New 'line' coverage: 81710
  New 'line' coverage: 81712
  New 'line' coverage: 81713
  New 'line' coverage: 81714
  New 'line' coverage: 81715
  New 'line' coverage: 81716
  New 'line' coverage: 81821
  New 'line' coverage: 82188
  New 'line' coverage: 82189
  New 'line' coverage: 82192
  New 'line' coverage: 82193
  New 'line' coverage: 82194
  New 'line' coverage: 82196
  New 'line' coverage: 82197
  New 'line' coverage: 82198
  New 'line' coverage: 82199
  New 'line' coverage: 82205
  New 'line' coverage: 82218
  New 'line' coverage: 82223
  New 'line' coverage: 82252
  New 'line' coverage: 82253
  New 'line' coverage: 82258
  New 'line' coverage: 82263
  New 'line' coverage: 82268
  New 'line' coverage: 82269
  New 'line' coverage: 82277
  New 'line' coverage: 82285
  New 'line' coverage: 82286
  New 'line' coverage: 82287
  New 'line' coverage: 82288
  New 'line' coverage: 82294
  New 'line' coverage: 82299
  New 'line' coverage: 82300
  New 'line' coverage: 82301
  New 'line' coverage: 82304
  New 'line' coverage: 82307
  New 'line' coverage: 82310
  New 'line' coverage: 82312
  New 'line' coverage: 82313
  New 'line' coverage: 82319
  New 'line' coverage: 82320
  New 'line' coverage: 82323
  New 'line' coverage: 82335
  New 'line' coverage: 82336
  New 'line' coverage: 82345
  New 'line' coverage: 82353
  New 'line' coverage: 82354
  New 'line' coverage: 82355
  New 'line' coverage: 82356
  New 'line' coverage: 82359
  New 'line' coverage: 82362
  New 'line' coverage: 82363
  New 'line' coverage: 82364
  New 'line' coverage: 82365
  New 'line' coverage: 82393
  New 'line' coverage: 84075
  New 'line' coverage: 84100
  New 'line' coverage: 84103
  New 'line' coverage: 84104
  New 'line' coverage: 84105
  New 'line' coverage: 84109
  New 'line' coverage: 84118
  New 'line' coverage: 84119
  New 'line' coverage: 84120
  New 'line' coverage: 84121
  New 'line' coverage: 84122
  New 'line' coverage: 84123
  New 'line' coverage: 84124
  New 'line' coverage: 84125
  New 'line' coverage: 84126
  New 'line' coverage: 84127
  New 'line' coverage: 84128
  New 'line' coverage: 84131
  New 'line' coverage: 84585
  New 'line' coverage: 84588
  New 'line' coverage: 84589
  New 'line' coverage: 84596
  New 'line' coverage: 84597
  New 'line' coverage: 84598
  New 'line' coverage: 84599
  New 'line' coverage: 84600
  New 'line' coverage: 84601
  New 'line' coverage: 84605
  New 'line' coverage: 84606
  New 'line' coverage: 84607
  New 'line' coverage: 84608
  New 'line' coverage: 84609
  New 'line' coverage: 84616
  New 'line' coverage: 84618
  New 'line' coverage: 84626
  New 'line' coverage: 84633
  New 'line' coverage: 84635
  New 'line' coverage: 84636
  New 'line' coverage: 84637
  New 'line' coverage: 84666
  New 'line' coverage: 84669
  New 'line' coverage: 84675
  New 'line' coverage: 84742
  New 'line' coverage: 84793
  New 'line' coverage: 84805
  New 'line' coverage: 84806
  New 'line' coverage: 84814
  New 'line' coverage: 84845
  New 'line' coverage: 84846
  New 'line' coverage: 84982
  New 'line' coverage: 84986
  New 'line' coverage: 85006
  New 'line' coverage: 85007
  New 'line' coverage: 85008
  New 'line' coverage: 85010
  New 'line' coverage: 85027
  New 'line' coverage: 85029
  New 'line' coverage: 85034
  New 'line' coverage: 87376
  New 'line' coverage: 87378
  New 'line' coverage: 87384
  New 'line' coverage: 87388
  New 'line' coverage: 87390
  New 'line' coverage: 87391
  New 'line' coverage: 87394
  New 'line' coverage: 87403
  New 'line' coverage: 87426
  New 'line' coverage: 87456
  New 'line' coverage: 87457
  New 'line' coverage: 87643
  New 'line' coverage: 87648
  New 'line' coverage: 87649
  New 'line' coverage: 87650
  New 'line' coverage: 87651
  New 'line' coverage: 87654
  New 'line' coverage: 87655
  New 'line' coverage: 87657
  New 'line' coverage: 87667
  New 'line' coverage: 87682
  New 'line' coverage: 87687
  New 'line' coverage: 87688
  New 'line' coverage: 87693
  New 'line' coverage: 87694
  New 'line' coverage: 87695
  New 'line' coverage: 87696
  New 'line' coverage: 87697
  New 'line' coverage: 87701
  New 'line' coverage: 87702
  New 'line' coverage: 87707
  New 'line' coverage: 87709
  New 'line' coverage: 87716
  New 'line' coverage: 87717
  New 'line' coverage: 87718
  New 'line' coverage: 89283
  New 'line' coverage: 89290
  New 'line' coverage: 89293
  New 'line' coverage: 89297
  New 'line' coverage: 89301
  New 'line' coverage: 89303
  New 'line' coverage: 89304
  New 'line' coverage: 89305
  New 'line' coverage: 89307
  New 'line' coverage: 89308
  New 'line' coverage: 89311
  New 'line' coverage: 91531
  New 'line' coverage: 91553
  New 'line' coverage: 91592
  New 'line' coverage: 91599
  New 'line' coverage: 91600
  New 'line' coverage: 91601
  New 'line' coverage: 91723
  New 'line' coverage: 91725
  New 'line' coverage: 91734
  New 'line' coverage: 91735
  New 'line' coverage: 91739
  New 'line' coverage: 95469
  New 'line' coverage: 95477
  New 'line' coverage: 95549
  New 'line' coverage: 95554
  New 'line' coverage: 95555
  New 'line' coverage: 95556
  New 'line' coverage: 95557
  New 'line' coverage: 95559
  New 'line' coverage: 95563
  New 'line' coverage: 95567
  New 'line' coverage: 95571
  New 'line' coverage: 95582
  New 'line' coverage: 95589
  New 'line' coverage: 95592
  New 'line' coverage: 95593
  New 'line' coverage: 95594
  New 'line' coverage: 95606
  New 'line' coverage: 95607
  New 'line' coverage: 95609
  New 'line' coverage: 95611
  New 'line' coverage: 95615
  New 'line' coverage: 95616
  New 'line' coverage: 95634
  New 'line' coverage: 95639
  New 'line' coverage: 95641
  New 'line' coverage: 95642
  New 'line' coverage: 95645
  New 'line' coverage: 95671
  New 'line' coverage: 95673
  New 'line' coverage: 95674
  New 'line' coverage: 95676
  New 'line' coverage: 95677
  New 'line' coverage: 95678
  New 'line' coverage: 95679
  New 'line' coverage: 95683
  New 'line' coverage: 95684
  New 'line' coverage: 95686
  New 'line' coverage: 95687
  New 'line' coverage: 95894
  New 'line' coverage: 95903
  New 'line' coverage: 95904
  New 'line' coverage: 95905
  New 'line' coverage: 95906
  New 'line' coverage: 95908
  New 'line' coverage: 95909
  New 'line' coverage: 95910
  New 'line' coverage: 95911
  New 'line' coverage: 95912
  New 'line' coverage: 95920
  New 'line' coverage: 95927
  New 'line' coverage: 95937
  New 'line' coverage: 95951
  New 'line' coverage: 95953
  New 'line' coverage: 95954
  New 'line' coverage: 95955
  New 'line' coverage: 95958
  New 'line' coverage: 95972
  New 'line' coverage: 95975
  New 'line' coverage: 95985
  New 'line' coverage: 95986
  New 'line' coverage: 95988
  New 'line' coverage: 95989
  New 'line' coverage: 95994
  New 'line' coverage: 95998
  New 'line' coverage: 95999
  New 'line' coverage: 96001
  New 'line' coverage: 96002
  New 'line' coverage: 96006
  New 'line' coverage: 96007
  New 'line' coverage: 96008
  New 'line' coverage: 96011
  New 'line' coverage: 96014
  New 'line' coverage: 96023
  New 'line' coverage: 96106
  New 'line' coverage: 96107
  New 'line' coverage: 96108
  New 'line' coverage: 96109
  New 'line' coverage: 96110
  New 'line' coverage: 96111
  New 'line' coverage: 96113
  New 'line' coverage: 96114
  New 'line' coverage: 96115
  New 'line' coverage: 96136
  New 'line' coverage: 96137
  New 'line' coverage: 96138
  New 'line' coverage: 96177
  New 'line' coverage: 96193
  New 'line' coverage: 96230
  New 'line' coverage: 96250
  New 'line' coverage: 96251
  New 'line' coverage: 96253
  New 'line' coverage: 96257
  New 'line' coverage: 96262
  New 'line' coverage: 96263
  New 'line' coverage: 96264
  New 'line' coverage: 96265
  New 'line' coverage: 96266
  New 'line' coverage: 96267
  New 'line' coverage: 96268
  New 'line' coverage: 96269
  New 'line' coverage: 96271
  New 'line' coverage: 96272
  New 'line' coverage: 96278
  New 'line' coverage: 96279
  New 'line' coverage: 96356
  New 'line' coverage: 96360
  New 'line' coverage: 96362
  New 'line' coverage: 96374
  New 'line' coverage: 96405
  New 'line' coverage: 96412
  New 'line' coverage: 96413
  New 'line' coverage: 96414
  New 'line' coverage: 96415
  New 'line' coverage: 96435
  New 'line' coverage: 96740
  New 'line' coverage: 96749
  New 'line' coverage: 96750
  New 'line' coverage: 96751
  New 'line' coverage: 96752
  New 'line' coverage: 96753
  New 'line' coverage: 96969
  New 'line' coverage: 96976
  New 'line' coverage: 96980
  New 'line' coverage: 96981
  New 'line' coverage: 96985
  New 'line' coverage: 96987
  New 'line' coverage: 96988
  New 'line' coverage: 97048
  New 'line' coverage: 97060
  New 'line' coverage: 97061
  New 'line' coverage: 97062
  New 'line' coverage: 97063
  New 'line' coverage: 97064
  New 'line' coverage: 97065
  New 'line' coverage: 97066
  New 'line' coverage: 97067
  New 'line' coverage: 97068
  New 'line' coverage: 97077
  New 'line' coverage: 97090
  New 'line' coverage: 97091
  New 'line' coverage: 97094
  New 'line' coverage: 97095
  New 'line' coverage: 97104
  New 'line' coverage: 97110
  New 'line' coverage: 97123
  New 'line' coverage: 97126
  New 'line' coverage: 97127
  New 'line' coverage: 97128
  New 'line' coverage: 97138
  New 'line' coverage: 97143
  New 'line' coverage: 97144
  New 'line' coverage: 97145
  New 'line' coverage: 97146
  New 'line' coverage: 97149
  New 'line' coverage: 97154
  New 'line' coverage: 97155
  New 'line' coverage: 97156
  New 'line' coverage: 97157
  New 'line' coverage: 97167
  New 'line' coverage: 97172
  New 'line' coverage: 97177
  New 'line' coverage: 97178
  New 'line' coverage: 97179
  New 'line' coverage: 97205
  New 'line' coverage: 97206
  New 'line' coverage: 97207
  New 'line' coverage: 97210
  New 'line' coverage: 97211
  New 'line' coverage: 97217
  New 'line' coverage: 97218
  New 'line' coverage: 97222
  New 'line' coverage: 97227
  New 'line' coverage: 97241
  New 'line' coverage: 97242
  New 'line' coverage: 97243
  New 'line' coverage: 97244
  New 'line' coverage: 97247
  New 'line' coverage: 97248
  New 'line' coverage: 97249
  New 'line' coverage: 97259
  New 'line' coverage: 97260
  New 'line' coverage: 97267
  New 'line' coverage: 97283
  New 'line' coverage: 97284
  New 'line' coverage: 97288
  New 'line' coverage: 97291
  New 'line' coverage: 97296
  New 'line' coverage: 97312
  New 'line' coverage: 97326
  New 'line' coverage: 97333
  New 'line' coverage: 97334
  New 'line' coverage: 97340
  New 'line' coverage: 97395
  New 'line' coverage: 97402
  New 'line' coverage: 97403
  New 'line' coverage: 97404
  New 'line' coverage: 97405
  New 'line' coverage: 97406
  New 'line' coverage: 97407
  New 'line' coverage: 97408
  New 'line' coverage: 97409
  New 'line' coverage: 97411
  New 'line' coverage: 97416
  New 'line' coverage: 97418
  New 'line' coverage: 97424
  New 'line' coverage: 97425
  New 'line' coverage: 97426
  New 'line' coverage: 97434
  New 'line' coverage: 97439
  New 'line' coverage: 97440
  New 'line' coverage: 97441
  New 'line' coverage: 97467
  New 'line' coverage: 97468
  New 'line' coverage: 97469
  New 'line' coverage: 97470
  New 'line' coverage: 97471
  New 'line' coverage: 97472
  New 'line' coverage: 97644
  New 'line' coverage: 97672
  New 'line' coverage: 97673
  New 'line' coverage: 97674
  New 'line' coverage: 97675
  New 'line' coverage: 97676
  New 'line' coverage: 97677
  New 'line' coverage: 97678
  New 'line' coverage: 97679
  New 'line' coverage: 97680
  New 'line' coverage: 97684
  New 'line' coverage: 97685
  New 'line' coverage: 97724
  New 'line' coverage: 97727
  New 'line' coverage: 97741
  New 'line' coverage: 97742
  New 'line' coverage: 98153
  New 'line' coverage: 98154
  New 'line' coverage: 98155
  New 'line' coverage: 98279
  New 'line' coverage: 98286
  New 'line' coverage: 98287
  New 'line' coverage: 98290
  New 'line' coverage: 98291
  New 'line' coverage: 98292
  New 'line' coverage: 98293
  New 'line' coverage: 98297
  New 'line' coverage: 98298
  New 'line' coverage: 98299
  New 'line' coverage: 98300
  New 'line' coverage: 98301
  New 'line' coverage: 98302
  New 'line' coverage: 98303
  New 'line' coverage: 98304
  New 'line' coverage: 98305
  New 'line' coverage: 98307
  New 'line' coverage: 98309
  New 'line' coverage: 98310
  New 'line' coverage: 98311
  New 'line' coverage: 98317
  New 'line' coverage: 98320
  New 'line' coverage: 98327
  New 'line' coverage: 98333
  New 'line' coverage: 98334
  New 'line' coverage: 98335
  New 'line' coverage: 98547
  New 'line' coverage: 98562
  New 'line' coverage: 98565
  New 'line' coverage: 98566
  New 'line' coverage: 98569
  New 'line' coverage: 98573
  New 'line' coverage: 98575
  New 'line' coverage: 98581
  New 'line' coverage: 98582
  New 'line' coverage: 98583
  New 'line' coverage: 98585
  New 'line' coverage: 98586
  New 'line' coverage: 98587
  New 'line' coverage: 98588
  New 'line' coverage: 99078
  New 'line' coverage: 99084
  New 'line' coverage: 99086
  New 'line' coverage: 99087
  New 'line' coverage: 99088
  New 'line' coverage: 99091
  New 'line' coverage: 99092
  New 'line' coverage: 99094
  New 'line' coverage: 99095
  New 'line' coverage: 99096
  New 'line' coverage: 99101
  New 'line' coverage: 99104
  New 'line' coverage: 99105
  New 'line' coverage: 99192
  New 'line' coverage: 99205
  New 'line' coverage: 99207
  New 'line' coverage: 99208
  New 'line' coverage: 99210
  New 'line' coverage: 99212
  New 'line' coverage: 99228
  New 'line' coverage: 99235
  New 'line' coverage: 99238
  New 'line' coverage: 99240
  New 'line' coverage: 99241
  New 'line' coverage: 99242
  New 'line' coverage: 99246
  New 'line' coverage: 99256
  New 'line' coverage: 99262
  New 'line' coverage: 99264
  New 'line' coverage: 99265
  New 'line' coverage: 99267
  New 'line' coverage: 99268
  New 'line' coverage: 99270
  New 'line' coverage: 99292
  New 'line' coverage: 99293
  New 'line' coverage: 99294
  New 'line' coverage: 99297
  New 'line' coverage: 99298
  New 'line' coverage: 99299
  New 'line' coverage: 99300
  New 'line' coverage: 99301
  New 'line' coverage: 99302
  New 'line' coverage: 99303
  New 'line' coverage: 99304
  New 'line' coverage: 99305
  New 'line' coverage: 99306
  New 'line' coverage: 99636
  New 'line' coverage: 99637
  New 'line' coverage: 99638
  New 'line' coverage: 99645
  New 'line' coverage: 99649
  New 'line' coverage: 99750
  New 'line' coverage: 99751
  New 'line' coverage: 99752



++++++ BEGIN - first exec output for CMD: cat /MOpt-AFL/MOpt/output/queue/id:000000,orig:1206.sql | ./sqlite3
    Error: near line 1: near "MATCH": syntax error
++++++ END

[+] AFL test case: id:000001,orig:1276.sql (1 / 20), cycle: 0
    lines......: 9.6% (5517 of 57734 lines)
    functions..: 14.0% (402 of 2878 functions)
    branches...: 5.6% (2704 of 47933 branches)

    Coverage diff id:000000,orig:1206.sql id:000001,orig:1276.sql
diff id:000000,orig:1206.sql -> id:000001,orig:1276.sql
Src file: /MOpt-AFL/MOpt/code1/sqlite3.c
  New 'function' coverage: convertCompoundSelectToSubquery()
  New 'function' coverage: exprSetHeight()
  New 'function' coverage: sqlite3ExprAttachSubtrees()
  New 'function' coverage: sqlite3ExprIdToTrueFalse()
  New 'function' coverage: sqlite3PExpr()
  New 'line' coverage: 130150
  New 'line' coverage: 130160
  New 'line' coverage: 130161
  New 'line' coverage: 130162
  New 'line' coverage: 130163
  New 'line' coverage: 130164
  New 'line' coverage: 130165
  New 'line' coverage: 130166
  New 'line' coverage: 130168
  New 'line' coverage: 130589
  New 'line' coverage: 130590
  New 'line' coverage: 130799
  New 'line' coverage: 130800
  New 'line' coverage: 130801
  New 'line' coverage: 149763
  New 'line' coverage: 149764
  New 'line' coverage: 149765
  New 'line' coverage: 149767
  New 'line' coverage: 149768
  New 'line' coverage: 153244
  New 'line' coverage: 153246
  New 'line' coverage: 153247
  New 'line' coverage: 153248
  New 'line' coverage: 153256
  New 'line' coverage: 153257
  New 'line' coverage: 153258
  New 'line' coverage: 153259
  New 'line' coverage: 153260
  New 'line' coverage: 153261
  New 'line' coverage: 153265
  New 'line' coverage: 153268
  New 'line' coverage: 153270
