
*** Imported 10 new test cases from: /Superion/output/queue

[+] AFL test case: id:000000,orig:1115.sql (0 / 10), cycle: 0
    lines......: 7.9% (4587 of 57824 lines)
    functions..: 12.3% (354 of 2873 functions)
    branches...: 4.6% (2319 of 50092 branches)
[+] AFL test case: id:000001,orig:15418.sql (1 / 10), cycle: 0
    lines......: 16.6% (9600 of 57824 lines)
    functions..: 22.1% (636 of 2873 functions)
    branches...: 10.6% (5294 of 50092 branches)

    Coverage diff id:000000,orig:1115.sql id:000001,orig:15418.sql
  New 'line' coverage: 135291
  New 'line' coverage: 135296
  New 'line' coverage: 135297
  New 'line' coverage: 135303
  New 'line' coverage: 135311
  New 'line' coverage: 135312
  New 'line' coverage: 135319
  New 'line' coverage: 135326
  New 'line' coverage: 135356
  New 'line' coverage: 135359
  New 'line' coverage: 135360
  New 'line' coverage: 135361
  New 'line' coverage: 135364
  New 'line' coverage: 135365
  New 'line' coverage: 135367
  New 'line' coverage: 135368
  New 'line' coverage: 135369
  New 'line' coverage: 135371
  New 'line' coverage: 135372
  New 'line' coverage: 135378
  New 'line' coverage: 135379
  New 'line' coverage: 135384
  New 'line' coverage: 135385
  New 'line' coverage: 135386
  New 'line' coverage: 135387
  New 'line' coverage: 135388
  New 'line' coverage: 135389
  New 'line' coverage: 135390
  New 'line' coverage: 135399
  New 'line' coverage: 135401
  New 'line' coverage: 135402
  New 'line' coverage: 135403
  New 'line' coverage: 135404
  New 'line' coverage: 135409
  New 'line' coverage: 135411
  New 'line' coverage: 135646
  New 'line' coverage: 135647
  New 'line' coverage: 135648
  New 'line' coverage: 135658
  New 'line' coverage: 135754
  New 'line' coverage: 135755
  New 'line' coverage: 135756
  New 'line' coverage: 135763
  New 'line' coverage: 136096
  New 'line' coverage: 136097
  New 'line' coverage: 136103
  New 'line' coverage: 136362
  New 'line' coverage: 136364
  New 'line' coverage: 136365
  New 'line' coverage: 136367
  New 'line' coverage: 136368
  New 'line' coverage: 136376
  New 'line' coverage: 136377
  New 'line' coverage: 136394
  New 'line' coverage: 136466
  New 'line' coverage: 136467
  New 'line' coverage: 136471
  New 'line' coverage: 136498
  New 'line' coverage: 136531
  New 'line' coverage: 136532
  New 'line' coverage: 136533
  New 'line' coverage: 137443
  New 'line' coverage: 137449
  New 'line' coverage: 137451
  New 'line' coverage: 137618
  New 'line' coverage: 137619
  New 'line' coverage: 137621
  New 'line' coverage: 137622
  New 'line' coverage: 137623
  New 'line' coverage: 137625
  New 'line' coverage: 137628
  New 'line' coverage: 137630
  New 'line' coverage: 137637
  New 'line' coverage: 137814
  New 'line' coverage: 137822
  New 'line' coverage: 137823
  New 'line' coverage: 137828
  New 'line' coverage: 137829
  New 'line' coverage: 137936
  New 'line' coverage: 137937
  New 'line' coverage: 138518
  New 'line' coverage: 138538
  New 'line' coverage: 138539
  New 'line' coverage: 138540
  New 'line' coverage: 138543
  New 'line' coverage: 138544
  New 'line' coverage: 138545
  New 'line' coverage: 138546
  New 'line' coverage: 138547
  New 'line' coverage: 138548
  New 'line' coverage: 138549
  New 'line' coverage: 138562
  New 'line' coverage: 138563
  New 'line' coverage: 138572
  New 'line' coverage: 138580
  New 'line' coverage: 138581
  New 'line' coverage: 138584
  New 'line' coverage: 138594
  New 'line' coverage: 138678
  New 'line' coverage: 138679
  New 'line' coverage: 138687
  New 'line' coverage: 138691
  New 'line' coverage: 138692
  New 'line' coverage: 138693
  New 'line' coverage: 138694
  New 'line' coverage: 138695
  New 'line' coverage: 138697
  New 'line' coverage: 138698
  New 'line' coverage: 138699
  New 'line' coverage: 138701
  New 'line' coverage: 138702
  New 'line' coverage: 138809
  New 'line' coverage: 139200
  New 'line' coverage: 139504
  New 'line' coverage: 139510
  New 'line' coverage: 139511
  New 'line' coverage: 139512
  New 'line' coverage: 139515
  New 'line' coverage: 139537
  New 'line' coverage: 139539
  New 'line' coverage: 139540
  New 'line' coverage: 139542
  New 'line' coverage: 139545
  New 'line' coverage: 139546
  New 'line' coverage: 139552
  New 'line' coverage: 139554
  New 'line' coverage: 139558
  New 'line' coverage: 139562
  New 'line' coverage: 139567
  New 'line' coverage: 139590
  New 'line' coverage: 139591
  New 'line' coverage: 139592
  New 'line' coverage: 139594
  New 'line' coverage: 139595
  New 'line' coverage: 139605
  New 'line' coverage: 139608
  New 'line' coverage: 139638
  New 'line' coverage: 139656
  New 'line' coverage: 139688
  New 'line' coverage: 139689
  New 'line' coverage: 139690
  New 'line' coverage: 139691
  New 'line' coverage: 139696
  New 'line' coverage: 139697
  New 'line' coverage: 139698
  New 'line' coverage: 139699
  New 'line' coverage: 139824
  New 'line' coverage: 139826
  New 'line' coverage: 139828
  New 'line' coverage: 139832
  New 'line' coverage: 140107
  New 'line' coverage: 140108
  New 'line' coverage: 140109
  New 'line' coverage: 140110
  New 'line' coverage: 140113
  New 'line' coverage: 140117
  New 'line' coverage: 140118
  New 'line' coverage: 140119
  New 'line' coverage: 140120
  New 'line' coverage: 140121
  New 'line' coverage: 140154
  New 'line' coverage: 140155
  New 'line' coverage: 140157
  New 'line' coverage: 140158
  New 'line' coverage: 140183
  New 'line' coverage: 140189
  New 'line' coverage: 140195
  New 'line' coverage: 140309
  New 'line' coverage: 140314
  New 'line' coverage: 140315
  New 'line' coverage: 140316
  New 'line' coverage: 140317
  New 'line' coverage: 140318
  New 'line' coverage: 140333
  New 'line' coverage: 140334
  New 'line' coverage: 140335
  New 'line' coverage: 140336
  New 'line' coverage: 140337
  New 'line' coverage: 140338
  New 'line' coverage: 140339
  New 'line' coverage: 140340
  New 'line' coverage: 140341
  New 'line' coverage: 140347
  New 'line' coverage: 140348
  New 'line' coverage: 140349
  New 'line' coverage: 140350
  New 'line' coverage: 140353
  New 'line' coverage: 140354
  New 'line' coverage: 140355
  New 'line' coverage: 140359
  New 'line' coverage: 140360
  New 'line' coverage: 140361
  New 'line' coverage: 140362
  New 'line' coverage: 140363
  New 'line' coverage: 140364
  New 'line' coverage: 140365
  New 'line' coverage: 140366
  New 'line' coverage: 140367
  New 'line' coverage: 140368
  New 'line' coverage: 140369
  New 'line' coverage: 140370
  New 'line' coverage: 140372
  New 'line' coverage: 140375
  New 'line' coverage: 140379
  New 'line' coverage: 140381
  New 'line' coverage: 140386
  New 'line' coverage: 140387
  New 'line' coverage: 140391
  New 'line' coverage: 140392
  New 'line' coverage: 140404
  New 'line' coverage: 140405
  New 'line' coverage: 140406
  New 'line' coverage: 140407
  New 'line' coverage: 140414
  New 'line' coverage: 140417
  New 'line' coverage: 140420
  New 'line' coverage: 140421
  New 'line' coverage: 140447
  New 'line' coverage: 140640
  New 'line' coverage: 140649
  New 'line' coverage: 140650
  New 'line' coverage: 140651
  New 'line' coverage: 140682
  New 'line' coverage: 140683
  New 'line' coverage: 140684
  New 'line' coverage: 140687
  New 'line' coverage: 140688
  New 'line' coverage: 140741
  New 'line' coverage: 140742
  New 'line' coverage: 140745
  New 'line' coverage: 140782
  New 'line' coverage: 140783
  New 'line' coverage: 140784
  New 'line' coverage: 140871
  New 'line' coverage: 140872
  New 'line' coverage: 141014
  New 'line' coverage: 141168
  New 'line' coverage: 141170
  New 'line' coverage: 141187
  New 'line' coverage: 141251
  New 'line' coverage: 141261
  New 'line' coverage: 141353
  New 'line' coverage: 141381
  New 'line' coverage: 141384
  New 'line' coverage: 141426
  New 'line' coverage: 141434
  New 'line' coverage: 141492
  New 'line' coverage: 141493
  New 'line' coverage: 141494
  New 'line' coverage: 141510
  New 'line' coverage: 141518
  New 'line' coverage: 141524
  New 'line' coverage: 141527
  New 'line' coverage: 141529
  New 'line' coverage: 141530
  New 'line' coverage: 141533
  New 'line' coverage: 141534
  New 'line' coverage: 141535
  New 'line' coverage: 141536
  New 'line' coverage: 141539
  New 'line' coverage: 141541
  New 'line' coverage: 141559
  New 'line' coverage: 141561
  New 'line' coverage: 141576
  New 'line' coverage: 141577
  New 'line' coverage: 141584
  New 'line' coverage: 141585
  New 'line' coverage: 141586
  New 'line' coverage: 141590
  New 'line' coverage: 141591
  New 'line' coverage: 141592
  New 'line' coverage: 141593
  New 'line' coverage: 141631
  New 'line' coverage: 141639
  New 'line' coverage: 141640
  New 'line' coverage: 141641
  New 'line' coverage: 141642
  New 'line' coverage: 141643
  New 'line' coverage: 141644
  New 'line' coverage: 141645
  New 'line' coverage: 141646
  New 'line' coverage: 141647
  New 'line' coverage: 141648
  New 'line' coverage: 141649
  New 'line' coverage: 141650
  New 'line' coverage: 141651
  New 'line' coverage: 141652
  New 'line' coverage: 141657
  New 'line' coverage: 141663
  New 'line' coverage: 141666
  New 'line' coverage: 141667
  New 'line' coverage: 141695
  New 'line' coverage: 141703
  New 'line' coverage: 141707
  New 'line' coverage: 141708
  New 'line' coverage: 141709
  New 'line' coverage: 141710
  New 'line' coverage: 141711
  New 'line' coverage: 141842
  New 'line' coverage: 141843
  New 'line' coverage: 141940
  New 'line' coverage: 141946
  New 'line' coverage: 141947
  New 'line' coverage: 141948
  New 'line' coverage: 141957
  New 'line' coverage: 141958
  New 'line' coverage: 141959
  New 'line' coverage: 141960
  New 'line' coverage: 143146
  New 'line' coverage: 143150
  New 'line' coverage: 143170
  New 'line' coverage: 143172
  New 'line' coverage: 143186
  New 'line' coverage: 143187
  New 'line' coverage: 143188
  New 'line' coverage: 143192
  New 'line' coverage: 143193
  New 'line' coverage: 143194
  New 'line' coverage: 143196
  New 'line' coverage: 143197
  New 'line' coverage: 143206
  New 'line' coverage: 143207
  New 'line' coverage: 143217
  New 'line' coverage: 143218
  New 'line' coverage: 143224
  New 'line' coverage: 143225
  New 'line' coverage: 143290
  New 'line' coverage: 143291
  New 'line' coverage: 143327
  New 'line' coverage: 143332
  New 'line' coverage: 143333
  New 'line' coverage: 143337
  New 'line' coverage: 143353
  New 'line' coverage: 143356
  New 'line' coverage: 143367
  New 'line' coverage: 143368
  New 'line' coverage: 143380
  New 'line' coverage: 143381
  New 'line' coverage: 143415
  New 'line' coverage: 143417
  New 'line' coverage: 143418
  New 'line' coverage: 143422
  New 'line' coverage: 143427
  New 'line' coverage: 143432
  New 'line' coverage: 143433
  New 'line' coverage: 143452
  New 'line' coverage: 143453
  New 'line' coverage: 143455
  New 'line' coverage: 143466
  New 'line' coverage: 143485
  New 'line' coverage: 143487
  New 'line' coverage: 143488
  New 'line' coverage: 143489
  New 'line' coverage: 143490
  New 'line' coverage: 143512
  New 'line' coverage: 143513
  New 'line' coverage: 143514
  New 'line' coverage: 143515
  New 'line' coverage: 143516
  New 'line' coverage: 143551
  New 'line' coverage: 143557
  New 'line' coverage: 143559
  New 'line' coverage: 143562
  New 'line' coverage: 143564
  New 'line' coverage: 143565
  New 'line' coverage: 143566
  New 'line' coverage: 143567
  New 'line' coverage: 143573
  New 'line' coverage: 143574
  New 'line' coverage: 143581
  New 'line' coverage: 143582
  New 'line' coverage: 143583
  New 'line' coverage: 143584
  New 'line' coverage: 143586
  New 'line' coverage: 143589
  New 'line' coverage: 143591
  New 'line' coverage: 143596
  New 'line' coverage: 143597
  New 'line' coverage: 143687
  New 'line' coverage: 143693
  New 'line' coverage: 143694
  New 'line' coverage: 143695
  New 'line' coverage: 143708
  New 'line' coverage: 143711
  New 'line' coverage: 143713
  New 'line' coverage: 143714
  New 'line' coverage: 143720
  New 'line' coverage: 143724
  New 'line' coverage: 143726
  New 'line' coverage: 143730
  New 'line' coverage: 143731
  New 'line' coverage: 143732
  New 'line' coverage: 143733
  New 'line' coverage: 143734
  New 'line' coverage: 143735
  New 'line' coverage: 143736
  New 'line' coverage: 143737
  New 'line' coverage: 143738
  New 'line' coverage: 143740
  New 'line' coverage: 143741
  New 'line' coverage: 143742
  New 'line' coverage: 143743
  New 'line' coverage: 143991
  New 'line' coverage: 143992
  New 'line' coverage: 143993
  New 'line' coverage: 143994
  New 'line' coverage: 143995
  New 'line' coverage: 143996
  New 'line' coverage: 143997
  New 'line' coverage: 143998
  New 'line' coverage: 144011
  New 'line' coverage: 144012
  New 'line' coverage: 144048
  New 'line' coverage: 144057
  New 'line' coverage: 144058
  New 'line' coverage: 144059
  New 'line' coverage: 144060
  New 'line' coverage: 144061
  New 'line' coverage: 144062
  New 'line' coverage: 144139
  New 'line' coverage: 144147
  New 'line' coverage: 144151
  New 'line' coverage: 144152
  New 'line' coverage: 144159
  New 'line' coverage: 144160
  New 'line' coverage: 144161
  New 'line' coverage: 144162
  New 'line' coverage: 144163
  New 'line' coverage: 144164
  New 'line' coverage: 144167
  New 'line' coverage: 144170
  New 'line' coverage: 144178
  New 'line' coverage: 144179
  New 'line' coverage: 144180
  New 'line' coverage: 144181
  New 'line' coverage: 144182
  New 'line' coverage: 144183
  New 'line' coverage: 144184
  New 'line' coverage: 144185
  New 'line' coverage: 144186
  New 'line' coverage: 144187
  New 'line' coverage: 144188
  New 'line' coverage: 144189
  New 'line' coverage: 144190
  New 'line' coverage: 144193
  New 'line' coverage: 144197
  New 'line' coverage: 144198
  New 'line' coverage: 144202
  New 'line' coverage: 144203
  New 'line' coverage: 144204
  New 'line' coverage: 144205
  New 'line' coverage: 144206
  New 'line' coverage: 144207
  New 'line' coverage: 144209
  New 'line' coverage: 144213
  New 'line' coverage: 144214
  New 'line' coverage: 144215
  New 'line' coverage: 144216
  New 'line' coverage: 144217
  New 'line' coverage: 144218
  New 'line' coverage: 144219
  New 'line' coverage: 144220
  New 'line' coverage: 144221
  New 'line' coverage: 144230
  New 'line' coverage: 144231
  New 'line' coverage: 144232
  New 'line' coverage: 144237
  New 'line' coverage: 144242
  New 'line' coverage: 144243
  New 'line' coverage: 144244
  New 'line' coverage: 144245
  New 'line' coverage: 144246
  New 'line' coverage: 144254
  New 'line' coverage: 144255
  New 'line' coverage: 144257
  New 'line' coverage: 144262
  New 'line' coverage: 144263
  New 'line' coverage: 144264
  New 'line' coverage: 144265
  New 'line' coverage: 144266
  New 'line' coverage: 144267
  New 'line' coverage: 144268
  New 'line' coverage: 144269
  New 'line' coverage: 144270
  New 'line' coverage: 144271
  New 'line' coverage: 144272
  New 'line' coverage: 144273
  New 'line' coverage: 144274
  New 'line' coverage: 144277
  New 'line' coverage: 144279
  New 'line' coverage: 144282
  New 'line' coverage: 144284
  New 'line' coverage: 144286
  New 'line' coverage: 144287
  New 'line' coverage: 144288
  New 'line' coverage: 144289
  New 'line' coverage: 144353
  New 'line' coverage: 144354
  New 'line' coverage: 144355
  New 'line' coverage: 144368
  New 'line' coverage: 144710
  New 'line' coverage: 144715
  New 'line' coverage: 144719
  New 'line' coverage: 144726
  New 'line' coverage: 144727
  New 'line' coverage: 144728
  New 'line' coverage: 144729
  New 'line' coverage: 144730
  New 'line' coverage: 144731
  New 'line' coverage: 144733
  New 'line' coverage: 144734
  New 'line' coverage: 144735
  New 'line' coverage: 144737
  New 'line' coverage: 144738
  New 'line' coverage: 144740
  New 'line' coverage: 144743
  New 'line' coverage: 144744
  New 'line' coverage: 144745
  New 'line' coverage: 144748
  New 'line' coverage: 144749
  New 'line' coverage: 144751
  New 'line' coverage: 144752
  New 'line' coverage: 144753
  New 'line' coverage: 144754
  New 'line' coverage: 144755
  New 'line' coverage: 144756
  New 'line' coverage: 144757
  New 'line' coverage: 144761
  New 'line' coverage: 144770
  New 'line' coverage: 144775
  New 'line' coverage: 144777
  New 'line' coverage: 144778
  New 'line' coverage: 144781
  New 'line' coverage: 144782
  New 'line' coverage: 144783
  New 'line' coverage: 144800
  New 'line' coverage: 144801
  New 'line' coverage: 144802
  New 'line' coverage: 144803
  New 'line' coverage: 144804
  New 'line' coverage: 144805
  New 'line' coverage: 144806
  New 'line' coverage: 144827
  New 'line' coverage: 144851
  New 'line' coverage: 144852
  New 'line' coverage: 144853
  New 'line' coverage: 144854
  New 'line' coverage: 144855
  New 'line' coverage: 144860
  New 'line' coverage: 144862
  New 'line' coverage: 144873
  New 'line' coverage: 144875
  New 'line' coverage: 144876
  New 'line' coverage: 144878
  New 'line' coverage: 144879
  New 'line' coverage: 144911
  New 'line' coverage: 144934
  New 'line' coverage: 144939
  New 'line' coverage: 144940
  New 'line' coverage: 144968
  New 'line' coverage: 144970
  New 'line' coverage: 144972
  New 'line' coverage: 144973
  New 'line' coverage: 144974
  New 'line' coverage: 144975
  New 'line' coverage: 144976
  New 'line' coverage: 144977
  New 'line' coverage: 144978
  New 'line' coverage: 144979
  New 'line' coverage: 144980
  New 'line' coverage: 144981
  New 'line' coverage: 144987
  New 'line' coverage: 144990
  New 'line' coverage: 144993
  New 'line' coverage: 145000
  New 'line' coverage: 145001
  New 'line' coverage: 145002
  New 'line' coverage: 145003
  New 'line' coverage: 145004
  New 'line' coverage: 145005
  New 'line' coverage: 145007
  New 'line' coverage: 145026
  New 'line' coverage: 145027
  New 'line' coverage: 145046
  New 'line' coverage: 145047
  New 'line' coverage: 145048
  New 'line' coverage: 145049
  New 'line' coverage: 145054
  New 'line' coverage: 145096
  New 'line' coverage: 145108
  New 'line' coverage: 145109
  New 'line' coverage: 145119
  New 'line' coverage: 145120
  New 'line' coverage: 145121
  New 'line' coverage: 145122
  New 'line' coverage: 145125
  New 'line' coverage: 145126
  New 'line' coverage: 145127
  New 'line' coverage: 145128
  New 'line' coverage: 145129
  New 'line' coverage: 145136
  New 'line' coverage: 145140
  New 'line' coverage: 145146
  New 'line' coverage: 145149
  New 'line' coverage: 145154
  New 'line' coverage: 145155
  New 'line' coverage: 145159
  New 'line' coverage: 145166
  New 'line' coverage: 145167
  New 'line' coverage: 145169
  New 'line' coverage: 145171
  New 'line' coverage: 145181
  New 'line' coverage: 145183
  New 'line' coverage: 145188
  New 'line' coverage: 145189
  New 'line' coverage: 145190
  New 'line' coverage: 145193
  New 'line' coverage: 145203
  New 'line' coverage: 145346
  New 'line' coverage: 145368
  New 'line' coverage: 145369
  New 'line' coverage: 145397
  New 'line' coverage: 145398
  New 'line' coverage: 145402
  New 'line' coverage: 145404
  New 'line' coverage: 145406
  New 'line' coverage: 145407
  New 'line' coverage: 145408
  New 'line' coverage: 145414
  New 'line' coverage: 145419
  New 'line' coverage: 145420
  New 'line' coverage: 145421
  New 'line' coverage: 145422
  New 'line' coverage: 145423
  New 'line' coverage: 145424
  New 'line' coverage: 145425
  New 'line' coverage: 145428
  New 'line' coverage: 145430
  New 'line' coverage: 145447
  New 'line' coverage: 145448
  New 'line' coverage: 145462
  New 'line' coverage: 145470
  New 'line' coverage: 145472
  New 'line' coverage: 145489
  New 'line' coverage: 145491
  New 'line' coverage: 145496
  New 'line' coverage: 145551
  New 'line' coverage: 145552
  New 'line' coverage: 145553
  New 'line' coverage: 145554
  New 'line' coverage: 145555
  New 'line' coverage: 145556
  New 'line' coverage: 145557
  New 'line' coverage: 145558
  New 'line' coverage: 145559
  New 'line' coverage: 145560
  New 'line' coverage: 145561
  New 'line' coverage: 145562
  New 'line' coverage: 145563
  New 'line' coverage: 145593
  New 'line' coverage: 145594
  New 'line' coverage: 145595
  New 'line' coverage: 145596
  New 'line' coverage: 145613
  New 'line' coverage: 145614
  New 'line' coverage: 145615
  New 'line' coverage: 145616
  New 'line' coverage: 145632
  New 'line' coverage: 145637
  New 'line' coverage: 145638
  New 'line' coverage: 145639
  New 'line' coverage: 145640
  New 'line' coverage: 145641
  New 'line' coverage: 145642
  New 'line' coverage: 145643
  New 'line' coverage: 145644
  New 'line' coverage: 145646
  New 'line' coverage: 145647
  New 'line' coverage: 145651
  New 'line' coverage: 145652
  New 'line' coverage: 145653
  New 'line' coverage: 145659
  New 'line' coverage: 145693
  New 'line' coverage: 145704
  New 'line' coverage: 145705
  New 'line' coverage: 145707
  New 'line' coverage: 145708
  New 'line' coverage: 145709
  New 'line' coverage: 145710
  New 'line' coverage: 145711
  New 'line' coverage: 145712
  New 'line' coverage: 145713
  New 'line' coverage: 145714
  New 'line' coverage: 145715
  New 'line' coverage: 145716
  New 'line' coverage: 145717
  New 'line' coverage: 145719
  New 'line' coverage: 145720
  New 'line' coverage: 145721
  New 'line' coverage: 145722
  New 'line' coverage: 145724
  New 'line' coverage: 145726
  New 'line' coverage: 145753
  New 'line' coverage: 145754
  New 'line' coverage: 145755
  New 'line' coverage: 145757
  New 'line' coverage: 145758
  New 'line' coverage: 145759
  New 'line' coverage: 145760
  New 'line' coverage: 145761
  New 'line' coverage: 146021
  New 'line' coverage: 146022
  New 'line' coverage: 146023
  New 'line' coverage: 146115
  New 'line' coverage: 146116
  New 'line' coverage: 146253
  New 'line' coverage: 146254
  New 'line' coverage: 146256
  New 'line' coverage: 146261
  New 'line' coverage: 146262
  New 'line' coverage: 146279
  New 'line' coverage: 146280
  New 'line' coverage: 146281
  New 'line' coverage: 146282
  New 'line' coverage: 146283
  New 'line' coverage: 146287
  New 'line' coverage: 146291
  New 'line' coverage: 146295
  New 'line' coverage: 146296
  New 'line' coverage: 146297
  New 'line' coverage: 146298
  New 'line' coverage: 146299
  New 'line' coverage: 146300
  New 'line' coverage: 146302
  New 'line' coverage: 146306
  New 'line' coverage: 146307
  New 'line' coverage: 146308
  New 'line' coverage: 146309
  New 'line' coverage: 146310
  New 'line' coverage: 146319
  New 'line' coverage: 146328
  New 'line' coverage: 146389
  New 'line' coverage: 146401
  New 'line' coverage: 146402
  New 'line' coverage: 146404
  New 'line' coverage: 146410
  New 'line' coverage: 146413
  New 'line' coverage: 146414
  New 'line' coverage: 146415
  New 'line' coverage: 146472
  New 'line' coverage: 146473
  New 'line' coverage: 146474
  New 'line' coverage: 146476
  New 'line' coverage: 146479
  New 'line' coverage: 146500
  New 'line' coverage: 146501
  New 'line' coverage: 146502
  New 'line' coverage: 146507
  New 'line' coverage: 146513
  New 'line' coverage: 146516
  New 'line' coverage: 146518
  New 'line' coverage: 146540
  New 'line' coverage: 146541
  New 'line' coverage: 146548
  New 'line' coverage: 146554
  New 'line' coverage: 146587
  New 'line' coverage: 146588
  New 'line' coverage: 146589
  New 'line' coverage: 146591
  New 'line' coverage: 146597
  New 'line' coverage: 146638
  New 'line' coverage: 146640
  New 'line' coverage: 146643
  New 'line' coverage: 149748
  New 'line' coverage: 149749
  New 'line' coverage: 151935
  New 'line' coverage: 151936
  New 'line' coverage: 151960
  New 'line' coverage: 152944
  New 'line' coverage: 152947
  New 'line' coverage: 152961
  New 'line' coverage: 152966
  New 'line' coverage: 152976
  New 'line' coverage: 152980
  New 'line' coverage: 153002
  New 'line' coverage: 153022
  New 'line' coverage: 153027
  New 'line' coverage: 153144
  New 'line' coverage: 153177
  New 'line' coverage: 153332
  New 'line' coverage: 153333
  New 'line' coverage: 153348
  New 'line' coverage: 153355
  New 'line' coverage: 153356
  New 'line' coverage: 153365
  New 'line' coverage: 153369
  New 'line' coverage: 153370
  New 'line' coverage: 153416
  New 'line' coverage: 153436
  New 'line' coverage: 153489
  New 'line' coverage: 153493
  New 'line' coverage: 153503
  New 'line' coverage: 153504
  New 'line' coverage: 153515
  New 'line' coverage: 153540
  New 'line' coverage: 153541
  New 'line' coverage: 153542
  New 'line' coverage: 153547
  New 'line' coverage: 153548
  New 'line' coverage: 153558
  New 'line' coverage: 153559
  New 'line' coverage: 153561
  New 'line' coverage: 153570
  New 'line' coverage: 153579
  New 'line' coverage: 153600
  New 'line' coverage: 153638
  New 'line' coverage: 153640
  New 'line' coverage: 153644
  New 'line' coverage: 153652
  New 'line' coverage: 153654
  New 'line' coverage: 153658
  New 'line' coverage: 153659
  New 'line' coverage: 153788
  New 'line' coverage: 153805
  New 'line' coverage: 153817
  New 'line' coverage: 153818
  New 'line' coverage: 153819
  New 'line' coverage: 153820
  New 'line' coverage: 153824
  New 'line' coverage: 153926
  New 'line' coverage: 153978
  New 'line' coverage: 154066
  New 'line' coverage: 154081
  New 'line' coverage: 154084
  New 'line' coverage: 154505
  New 'line' coverage: 154506
  New 'line' coverage: 155313
  New 'line' coverage: 155314
  New 'line' coverage: 155317
  New 'line' coverage: 155320
  New 'line' coverage: 155321
  New 'line' coverage: 155322
  New 'line' coverage: 155344
  New 'line' coverage: 155348
  New 'line' coverage: 155349
  New 'line' coverage: 155357
  New 'line' coverage: 155358
  New 'line' coverage: 155400
  New 'line' coverage: 155403
  New 'line' coverage: 155404
  New 'line' coverage: 155456
  New 'line' coverage: 155459
  New 'line' coverage: 155460
  New 'line' coverage: 155461
  New 'line' coverage: 155462
  New 'line' coverage: 155464
  New 'line' coverage: 155474
  New 'line' coverage: 155481
  New 'line' coverage: 155490
  New 'line' coverage: 155491
  New 'line' coverage: 155499
  New 'line' coverage: 155518
  New 'line' coverage: 155519
  New 'line' coverage: 155526
  New 'line' coverage: 155527
  New 'line' coverage: 155528
  New 'line' coverage: 155607
  New 'line' coverage: 155610
  New 'line' coverage: 155611
  New 'line' coverage: 155612
  New 'line' coverage: 155615
  New 'line' coverage: 155671
  New 'line' coverage: 155672
  New 'line' coverage: 157124
  New 'line' coverage: 157131
  New 'line' coverage: 157136
  New 'line' coverage: 157137
  New 'line' coverage: 157138
  New 'line' coverage: 157140
  New 'line' coverage: 157251
  New 'line' coverage: 157252
  New 'line' coverage: 157290
  New 'line' coverage: 157291
  New 'line' coverage: 157537
  New 'line' coverage: 157546
  New 'line' coverage: 157547
  New 'line' coverage: 158619
  New 'line' coverage: 22413
  New 'line' coverage: 22414
  New 'line' coverage: 22419
  New 'line' coverage: 22423
  New 'line' coverage: 22434
  New 'line' coverage: 22457
  New 'line' coverage: 22589
  New 'line' coverage: 22590
  New 'line' coverage: 22596
  New 'line' coverage: 22690
  New 'line' coverage: 26933
  New 'line' coverage: 27059
  New 'line' coverage: 27683
  New 'line' coverage: 27684
  New 'line' coverage: 27685
  New 'line' coverage: 27686
  New 'line' coverage: 27687
  New 'line' coverage: 27739
  New 'line' coverage: 27812
  New 'line' coverage: 27813
  New 'line' coverage: 28366
  New 'line' coverage: 28367
  New 'line' coverage: 28538
  New 'line' coverage: 28541
  New 'line' coverage: 28542
  New 'line' coverage: 28543
  New 'line' coverage: 28544
  New 'line' coverage: 29479
  New 'line' coverage: 29481
  New 'line' coverage: 29501
  New 'line' coverage: 29505
  New 'line' coverage: 29508
  New 'line' coverage: 29509
  New 'line' coverage: 29524
  New 'line' coverage: 29527
  New 'line' coverage: 29528
  New 'line' coverage: 29529
  New 'line' coverage: 29530
  New 'line' coverage: 29531
  New 'line' coverage: 29533
  New 'line' coverage: 29534
  New 'line' coverage: 29535
  New 'line' coverage: 29536
  New 'line' coverage: 29537
  New 'line' coverage: 29539
  New 'line' coverage: 29544
  New 'line' coverage: 29545
  New 'line' coverage: 29546
  New 'line' coverage: 29547
  New 'line' coverage: 29548
  New 'line' coverage: 29549
  New 'line' coverage: 29550
  New 'line' coverage: 29551
  New 'line' coverage: 30026
  New 'line' coverage: 30034
  New 'line' coverage: 30035
  New 'line' coverage: 30044
  New 'line' coverage: 30246
  New 'line' coverage: 30249
  New 'line' coverage: 30250
  New 'line' coverage: 30255
  New 'line' coverage: 30256
  New 'line' coverage: 30257
  New 'line' coverage: 30448
  New 'line' coverage: 30449
  New 'line' coverage: 30485
  New 'line' coverage: 30486
  New 'line' coverage: 30655
  New 'line' coverage: 30656
  New 'line' coverage: 30672
  New 'line' coverage: 30673
  New 'line' coverage: 30675
  New 'line' coverage: 30678
  New 'line' coverage: 30699
  New 'line' coverage: 30701
  New 'line' coverage: 30703
  New 'line' coverage: 30708
  New 'line' coverage: 30709
  New 'line' coverage: 31147
  New 'line' coverage: 31148
  New 'line' coverage: 31150
  New 'line' coverage: 31151
  New 'line' coverage: 31154
  New 'line' coverage: 31158
  New 'line' coverage: 31159
  New 'line' coverage: 31176
  New 'line' coverage: 31177
  New 'line' coverage: 31178
  New 'line' coverage: 31179
  New 'line' coverage: 31188
  New 'line' coverage: 31192
  New 'line' coverage: 31195
  New 'line' coverage: 31198
